Program Number,Program Name,Fiscal Year,Agency,CFDA Obligations,USASpending Obligations,Delta,Percent under/over reported
93.264,Nurse Faculty Loan Program (NFLP),2007,Department of Health and Human Services,4592465.00,,-4592465.00,-1.00
10.417,Very Low-Income Housing Repair Loans and Grants,2007,Department of Agriculture,36800000.00,,-36800000.00,-1.00
10.444,Direct Housing_Natural Disaster Loans and Grants,2007,Department of Agriculture,61300.00,,-61300.00,-1.00
10.760,Water and Waste Disposal Systems for Rural Communities,2007,Department of Agriculture,990000000.00,1129611007.00,139611007.00,0.14
10.766,Community Facilities Loans and Grants,2007,Department of Agriculture,527000000.00,557701042.00,30701042.00,0.06
10.770,Water and Waste Disposal Loans and Grants (Section 306C),2007,Department of Agriculture,0.00,0.00,0.00,0.00
10.854,Rural Economic Development Loans and Grants,2007,Department of Agriculture,36130000.00,25427000.00,-10703000.00,-0.30
10.855,Distance Learning and Telemedicine Loans and Grants,2007,Department of Agriculture,127914000.00,31910352.00,-96003648.00,-0.75
10.858,Denali Commmission Grants and Loans,2007,Department of Agriculture,15000000.00,,-15000000.00,-1.00
59.051,New Markets Venture Capital Program,2007,Small Business Administraton,210000.00,,-210000.00,-1.00
93.220,Clinical Research Loan Repayment Program for Individuals from Disadvantaged Backgrounds,2007,Department of Health and Human Services,300070.00,,-300070.00,-1.00
93.232,Loan Repayment Program for General Research,2007,Department of Health and Human Services,4090289.00,,-4090289.00,-1.00
93.936,National Institutes of Health Acquired Immunodeficiency Syndrome Research Loan Repayment Program,2007,Department of Health and Human Services,193531.00,0.00,-193531.00,-1.00
93.280,National Institutes of Health Loan Repayment Program for Clinical Researchers,2007,Department of Health and Human Services,42202000.00,,-42202000.00,-1.00
93.285,National Institutes of Health Pediatric Research Loan Repayment Program,2007,Department of Health and Human Services,17328000.00,,-17328000.00,-1.00
10.051,Commodity Loans and Loan Deficiency Payments,2007,Department of Agriculture,9493383881.00,7031159022.00,-2462224859.00,-0.26
64.116,Vocational Rehabilitation for Disabled Veterans,2007,Department of Veterans Affairs,2403000.00,,-2403000.00,-1.00
10.056,Farm Storage Facility Loans,2007,Department of Agriculture,1238327.00,34950270.00,33711943.00,27.22
10.404,Emergency Loans,2007,Department of Agriculture,69788000.00,,-69788000.00,-1.00
10.406,Farm Operating Loans,2007,Department of Agriculture,1669110000.00,,-1669110000.00,-1.00
10.407,Farm Ownership Loans,2007,Department of Agriculture,1422750000.00,,-1422750000.00,-1.00
10.410,Very Low to Moderate Income Housing Loans,2007,Department of Agriculture,4453687000.00,,-4453687000.00,-1.00
10.411,Rural Housing Site Loans and Self_Help Housing Land Development Loans,2007,Department of Agriculture,3020000.00,2450899.00,-569101.00,-0.19
10.421,Indian Tribes and Tribal Corporation Loans,2007,Department of Agriculture,3960000.00,,-3960000.00,-1.00
10.445,Direct Housing_Natural Disaster,2007,Department of Agriculture,0.00,,0.00,0.00
10.449,Boll Weevil Eradication Loan Program,2007,Department of Agriculture,59400000.00,,-59400000.00,-1.00
10.767,Intermediary Relending Program,2007,Department of Agriculture,33869875.00,33869875.00,0.00,0.00
10.775,Renewable Energy Systems and Energy Efficiency Improvements Program,2007,Department of Agriculture,76399865.00,65162868.00,-11236997.00,-0.15
10.850,Rural Electrification Loans and Loan Guarantees,2007,Department of Agriculture,[phone].00,[phone].00,-[phone].00,-0.37
10.851,Rural Telephone Loans and Loan Guarantees,2007,Department of Agriculture,54940753000.00,376735920.00,-54564017080.00,-0.99
10.886,Rural Broadband Access Loans and Loan Guarantees,2007,Department of Agriculture,923186000.00,250959000.00,-672227000.00,-0.73
11.415,Fisheries Finance Program,2007,Department of Commerce,59000000.00,43053500.00,-15946500.00,-0.27
20.223,Transportation Infrastructure Finance and Innovation Act (TIFIA) Program,2007,Department of Transportation,782000000.00,766000000.00,-16000000.00,-0.02
20.316,Railroad Rehabilitation and Improvement Financing Program,2007,Department of Transportation,183500000.00,,-183500000.00,-1.00
44.002,Community Development Revolving Loan Fund Program for Credit Unions,2007,National Credit Union Administration,7300000.00,5684203.00,-1615797.00,-0.22
59.008,Disaster Assistance Loans,2007,Small Business Administraton,2276853000.00,356047800.00,-1920805200.00,-0.84
59.011,Small Business Investment Companies,2007,Small Business Administraton,711852000.00,857470000.00,145618000.00,0.20
59.049,Small Disadvantaged Businesses,2007,Small Business Administraton,1235000.00,,-1235000.00,-1.00
64.103,Life Insurance for Veterans,2007,Department of Veterans Affairs,3149116.00,,-3149116.00,-1.00
64.118,Veterans Housing_Direct Loans for Certain Disabled Veterans,2007,Department of Veterans Affairs,0.00,,0.00,0.00
64.126,Native American Veteran Direct Loan Program,2007,Department of Veterans Affairs,7701000.00,,-7701000.00,-1.00
70.002,Foreign Investment Financing,2007,Overseas Private Investment Corporation,1950000000.00,,-1950000000.00,-1.00
93.342,"Health Professions Student Loans, Including Primary Care Loans/Loans for Disadvantaged Students",2007,Department of Health and Human Services,22928940.00,,-22928940.00,-1.00
93.364,Nursing Student Loans,2007,Department of Health and Human Services,2122268.00,,-2122268.00,-1.00
10.437,Interest Assistance Program,2007,Department of Agriculture,272250000.00,,-272250000.00,-1.00
10.438,Section 538 Rural Rental Housing Guaranteed Loans,2007,Department of Agriculture,197997000.00,90081174.00,-107915826.00,-0.55
10.768,Business and Industry Loans,2007,Department of Agriculture,830435486.00,761211870.00,-69223616.00,-0.08
14.108,Rehabilitation Mortgage Insurance,2007,Department of Housing and Urban Development,441844837.00,,-441844837.00,-1.00
14.110,Manufactured Home Loan Insurance_Financing Purchase of Manufactured Homes as Principal Residences of Borrowers,2007,Department of Housing and Urban Development,53235426.00,,-53235426.00,-1.00
14.117,Mortgage Insurance_Homes,2007,Department of Housing and Urban Development,56518703000.00,,-56518703000.00,-1.00
14.128,Mortgage Insurance_Hospitals,2007,Department of Housing and Urban Development,846348500.00,,-846348500.00,-1.00
14.129,"Mortgage Insurance_Nursing Homes, Intermediate Care Facilities, Board and Care Homes and Assisted Living Facilities",2007,Department of Housing and Urban Development,1219476400.00,,-1219476400.00,-1.00
14.133,Mortgage Insurance_Purchase of Units in Condominiums,2007,Department of Housing and Urban Development,27573476420.00,,-27573476420.00,-1.00
14.135,"Mortgage Insurance_Rental and Cooperative Housing for Moderate Income Families and Elderly, Market Interest Rate",2007,Department of Housing and Urban Development,1254248333.00,,-1254248333.00,-1.00
14.142,Property Improvement Loan Insurance for Improving All Existing Structures and Building of New Nonresidential Structures,2007,Department of Housing and Urban Development,42413306.00,,-42413306.00,-1.00
14.151,Supplemental Loan Insurance_Multifamily Rental Housing,2007,Department of Housing and Urban Development,5477300.00,,-5477300.00,-1.00
14.155,Mortgage Insurance for the Purchase or Refinancing of Existing Multifamily Housing Projects,2007,Department of Housing and Urban Development,1509619356.00,,-1509619356.00,-1.00
14.167,"Mortgage Insurance_Two Year Operating Loss Loans, Section 223(d)",2007,Department of Housing and Urban Development,7044000.00,,-7044000.00,-1.00
14.183,Home Equity Conversion Mortgages,2007,Department of Housing and Urban Development,5571350940.00,,-5571350940.00,-1.00
14.188,Housing Finance Agencies (HFA) Risk Sharing,2007,Department of Housing and Urban Development,93880377.00,,-93880377.00,-1.00
14.189,Qualified Participating Entities (QPE) Risk Sharing,2007,Department of Housing and Urban Development,12424100.00,,-12424100.00,-1.00
14.248,Community Development Block Grants_Section 108 Loan Guarantees,2007,Department of Housing and Urban Development,137500000.00,,-137500000.00,-1.00
14.865,Public and Indian Housing_Indian Loan Guarantee Program,2007,Department of Housing and Urban Development,235074000.00,,-235074000.00,-1.00
14.869,Title VI Federal Guarantees for Financing Tribal Housing Activities,2007,Department of Housing and Urban Development,12457000.00,,-12457000.00,-1.00
15.124,Indian Loans_Economic Development,2007,Department of the Interior,85485456.00,0.00,-85485456.00,-1.00
20.802,Federal Ship Financing Guarantees,2007,Department of Transportation,4085000.00,,-4085000.00,-1.00
59.012,7(a) Loan Guarantees,2007,Small Business Administraton,13558822000.00,15631506373.00,2072684373.00,0.15
59.041,504 Certified Development Loans,2007,Small Business Administraton,6298028000.00,7492840068.00,1194812068.00,0.19
59.054,7(a)Export Loan Guarantees,2007,Small Business Administraton,5258000.00,,-5258000.00,-1.00
64.114,Veterans Housing_Guaranteed and Insured Loans,2007,Department of Veterans Affairs,24186118000.00,,-24186118000.00,-1.00
64.119,Veterans Housing_Manufactured Home Loans,2007,Department of Veterans Affairs,0.00,,0.00,0.00
10.450,Crop Insurance,2007,Department of Agriculture,8069341000.00,,-8069341000.00,-1.00
19.204,Fishermen's Guaranty Fund,2007,U.S. Department of State,500000.00,,-500000.00,-1.00
20.803,Maritime War Risk Insurance,2007,Department of Transportation,50000.00,,-50000.00,-1.00
44.001,"Credit Union Charter, Examination, Supervision, and Insurance",2007,National Credit Union Administration,268000000.00,,-268000000.00,-1.00
45.201,Arts and Artifacts Indemnity,2007,National Endowment for the Arts,0.00,,0.00,0.00
59.016,Surety Bond Guarantees,2007,Small Business Administraton,556750000.00,,-556750000.00,-1.00
70.003,Foreign Investment Insurance,2007,Overseas Private Investment Corporation,1200000000.00,,-1200000000.00,-1.00
86.001,Pension Plan Termination Insurance,2007,Pension Benefit Guaranty Corporation,4890000000.00,,-4890000000.00,-1.00
97.022,Flood Insurance,2007,Department of Homeland Security,128084050.00,,-128084050.00,-1.00
59.046,Microloan Program,2008,Small Business Administraton,0.00,25387566.00,25387566.00,0.00
93.264,Nurse Faculty Loan Program (NFLP),2008,Department of Health and Human Services,7089668.00,,-7089668.00,-1.00
10.417,Very Low-Income Housing Repair Loans and Grants,2008,Department of Agriculture,28700000.00,,-28700000.00,-1.00
10.444,Direct Housing_Natural Disaster Loans and Grants,2008,Department of Agriculture,1300.00,,-1300.00,-1.00
10.760,Water and Waste Disposal Systems for Rural Communities,2008,Department of Agriculture,1279402000.00,1225816219.00,-53585781.00,-0.04
10.766,Community Facilities Loans and Grants,2008,Department of Agriculture,591208168.00,618491617.00,27283449.00,0.05
10.770,Water and Waste Disposal Loans and Grants (Section 306C),2008,Department of Agriculture,0.00,0.00,0.00,0.00
10.781,Water and Waste Disposal Systems for Rural Communities - ARRA,2008,Department of Agriculture,0.00,,0.00,0.00
10.854,Rural Economic Development Loans and Grants,2008,Department of Agriculture,43120656.00,33142228.00,-9978428.00,-0.23
10.855,Distance Learning and Telemedicine Loans and Grants,2008,Department of Agriculture,13092850.00,13092850.00,0.00,0.00
10.858,Denali Commmission Grants and Loans,2008,Department of Agriculture,10000000.00,,-10000000.00,-1.00
10.870,Rural Microentrepreneur Assistance Program,2008,Department of Agriculture,0.00,,0.00,0.00
59.051,New Markets Venture Capital Program,2008,Small Business Administraton,242000.00,,-242000.00,-1.00
93.220,Clinical Research Loan Repayment Program for Individuals from Disadvantaged Backgrounds,2008,Department of Health and Human Services,360724.00,,-360724.00,-1.00
93.232,Loan Repayment Program for General Research,2008,Department of Health and Human Services,4767520.00,,-4767520.00,-1.00
93.936,National Institutes of Health Acquired Immunodeficiency Syndrome Research Loan Repayment Program,2008,Department of Health and Human Services,720000.00,,-720000.00,-1.00
10.051,Commodity Loans and Loan Deficiency Payments,2008,Department of Agriculture,9509047023.00,2964699759.00,-6544347264.00,-0.69
64.116,Vocational Rehabilitation for Disabled Veterans,2008,Department of Veterans Affairs,2406000.00,,-2406000.00,-1.00
10.410,Very Low to Moderate Income Housing Loans,2008,Department of Agriculture,7979762000.00,,-7979762000.00,-1.00
10.411,Rural Housing Site Loans and Self_Help Housing Land Development Loans,2008,Department of Agriculture,1800000.00,1800000.00,0.00,0.00
10.445,Direct Housing_Natural Disaster,2008,Department of Agriculture,1246400.00,,-1246400.00,-1.00
10.767,Intermediary Relending Program,2008,Department of Agriculture,33772000.00,33536033.00,-235967.00,-0.01
10.775,Renewable Energy Systems and Energy Efficiency Improvements Program,2008,Department of Agriculture,220841560.00,12774992.00,-208066568.00,-0.94
10.850,Rural Electrification Loans and Loan Guarantees,2008,Department of Agriculture,[phone].00,[phone].00,[phone].00,0.08
10.851,Rural Telephone Loans and Loan Guarantees,2008,Department of Agriculture,674966000.00,674966000.00,0.00,0.00
10.886,Rural Broadband Access Loans and Loan Guarantees,2008,Department of Agriculture,438475000.00,438475000.00,0.00,0.00
11.415,Fisheries Finance Program,2008,Department of Commerce,37857682.00,31721799.00,-6135883.00,-0.16
20.223,Transportation Infrastructure Finance and Innovation Act (TIFIA) Program,2008,Department of Transportation,2391000000.00,2199768625.00,-191231375.00,-0.08
20.316,Railroad Rehabilitation and Improvement Financing Program,2008,Department of Transportation,0.00,,0.00,0.00
31.007,Export - Loan Guarantee/Insured Loans,2008,Export Import Bank of the United States,14398900000.00,12399132948.00,-1999767052.00,-0.14
44.002,Community Development Revolving Loan Fund Program for Credit Unions,2008,National Credit Union Administration,2500000.00,2089651.00,-410349.00,-0.16
59.008,Disaster Assistance Loans,2008,Small Business Administraton,1345782000.00,277987161.00,-1067794839.00,-0.79
59.011,Small Business Investment Companies,2008,Small Business Administraton,3000000000.00,1003990000.00,-1996010000.00,-0.67
59.049,Small Disadvantaged Businesses,2008,Small Business Administraton,1294000.00,,-1294000.00,-1.00
64.103,Life Insurance for Veterans,2008,Department of Veterans Affairs,3117896.00,,-3117896.00,-1.00
64.118,Veterans Housing_Direct Loans for Certain Disabled Veterans,2008,Department of Veterans Affairs,0.00,,0.00,0.00
64.126,Native American Veteran Direct Loan Program,2008,Department of Veterans Affairs,12428000.00,,-12428000.00,-1.00
70.002,Foreign Investment Financing,2008,Overseas Private Investment Corporation,1374000000.00,,-1374000000.00,-1.00
81.126,Federal Loan Guarantees for Innovative Energy Technologies,2008,Department of Energy,0.00,,0.00,0.00
84.268,Federal Direct Student Loans,2008,Department of Education,33175000000.00,942574727287.00,909399727287.00,27.41
93.342,"Health Professions Student Loans, Including Primary Care Loans/Loans for Disadvantaged Students",2008,Department of Health and Human Services,13453724.00,,-13453724.00,-1.00
93.364,Nursing Student Loans,2008,Department of Health and Human Services,1562835.00,,-1562835.00,-1.00
97.030,Community Disaster Loans,2008,Department of Homeland Security,4400000.00,,-4400000.00,-1.00
10.438,Section 538 Rural Rental Housing Guaranteed Loans,2008,Department of Agriculture,132400000.00,134931943.00,2531943.00,0.02
10.768,Business and Industry Loans,2008,Department of Agriculture,1390531595.00,1324140588.00,-66391007.00,-0.05
10.865,Biorefinery Assistance,2008,Department of Agriculture,0.00,,0.00,0.00
14.108,Rehabilitation Mortgage Insurance,2008,Department of Housing and Urban Development,1089641726.00,,-1089641726.00,-1.00
14.110,Manufactured Home Loan Insurance_Financing Purchase of Manufactured Homes as Principal Residences of Borrowers,2008,Department of Housing and Urban Development,56976391.00,,-56976391.00,-1.00
14.112,Mortgage Insurance for Construction or Substantial Rehabilitation of Condominium Projects,2008,Department of Housing and Urban Development,0.00,,0.00,0.00
14.117,Mortgage Insurance_Homes,2008,Department of Housing and Urban Development,171875000000.00,,-171875000000.00,-1.00
14.119,Mortgage Insurance_Homes for Disaster Victims,2008,Department of Housing and Urban Development,0.00,,0.00,0.00
